Logging to LunarLander-v2-PPO//log/train
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 191          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000516    |
|    value_loss           | 1.64e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 16          |
|    time_elapsed         | 138         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.018309448 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.00064     |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.0043      |
|    value_loss           | 1.36e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | -258         |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 17           |
|    time_elapsed         | 146          |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0072479383 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.000959     |
|    learning_rate        | 0.0003       |
|    loss                 | 770          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000404    |
|    value_loss           | 2.44e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | -264        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 18          |
|    time_elapsed         | 154         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.009009817 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.000807    |
|    learning_rate        | 0.0003      |
|    loss                 | 526         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00243    |
|    value_loss           | 2.36e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.7         |
|    ep_rew_mean          | -263         |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 19           |
|    time_elapsed         | 163          |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0013522849 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.00085      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 2.86e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -265         |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 20           |
|    time_elapsed         | 172          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0051263077 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.00116      |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00658     |
|    value_loss           | 1.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -271         |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 21           |
|    time_elapsed         | 180          |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0012683753 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.000743     |
|    learning_rate        | 0.0003       |
|    loss                 | 2e+03        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 2.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -273         |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 22           |
|    time_elapsed         | 189          |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0030526833 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.000516     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 1.49e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -279        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 23          |
|    time_elapsed         | 196         |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.006706057 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.000299    |
|    learning_rate        | 0.0003      |
|    loss                 | 66.1        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 1.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -277        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 24          |
|    time_elapsed         | 205         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003136369 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.000294    |
|    learning_rate        | 0.0003      |
|    loss                 | 609         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00247    |
|    value_loss           | 879         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -267         |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 25           |
|    time_elapsed         | 215          |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0071263155 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.000111     |
|    learning_rate        | 0.0003       |
|    loss                 | 144          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 897          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -266         |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 26           |
|    time_elapsed         | 225          |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0039068866 |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 1.9e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 352          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 1.05e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -261        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 27          |
|    time_elapsed         | 233         |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.013521444 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.000148    |
|    learning_rate        | 0.0003      |
|    loss                 | 59.3        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00613    |
|    value_loss           | 254         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -255        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 28          |
|    time_elapsed         | 241         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008584978 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.000108    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18e+03    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00222    |
|    value_loss           | 614         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -251        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 29          |
|    time_elapsed         | 251         |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.017145518 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 4.06e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 26.1        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 378         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -246        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 30          |
|    time_elapsed         | 259         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.010780329 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.000147    |
|    learning_rate        | 0.0003      |
|    loss                 | 161         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 283         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -241        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 31          |
|    time_elapsed         | 267         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.004335126 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -2.61e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 293         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 32          |
|    time_elapsed         | 275         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008980878 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 5.16e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000612    |
|    value_loss           | 275         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 33           |
|    time_elapsed         | 282          |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0031776465 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 1.49e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 151          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00383     |
|    value_loss           | 290          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 34          |
|    time_elapsed         | 291         |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.009564096 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | -1.8e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00157    |
|    value_loss           | 176         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 35           |
|    time_elapsed         | 299          |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0052711465 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | -2.44e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 396          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00494     |
|    value_loss           | 632          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 36           |
|    time_elapsed         | 310          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0045462907 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 6.21e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 43.9         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00304     |
|    value_loss           | 270          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 37          |
|    time_elapsed         | 320         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.009969177 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 5.58e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 68.7        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0084     |
|    value_loss           | 324         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 38          |
|    time_elapsed         | 333         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.016554527 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 2.14e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 174         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 297         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 117       |
|    ep_rew_mean          | -191      |
| time/                   |           |
|    fps                  | 58        |
|    iterations           | 39        |
|    time_elapsed         | 342       |
|    total_timesteps      | 19968     |
| train/                  |           |
|    approx_kl            | 0.0049531 |
|    clip_fraction        | 0.0219    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.00016   |
|    learning_rate        | 0.0003    |
|    loss                 | 96.6      |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.00579  |
|    value_loss           | 206       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 40          |
|    time_elapsed         | 349         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008723404 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 9.54e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 304         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 41          |
|    time_elapsed         | 357         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.019465448 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.000192    |
|    learning_rate        | 0.0003      |
|    loss                 | 155         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 219         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 42           |
|    time_elapsed         | 364          |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0062507764 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.000285     |
|    learning_rate        | 0.0003       |
|    loss                 | 83           |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.00301      |
|    value_loss           | 934          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 43           |
|    time_elapsed         | 369          |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0024441166 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | -0.000316    |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000779    |
|    value_loss           | 344          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 44          |
|    time_elapsed         | 377         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009362875 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.00108     |
|    learning_rate        | 0.0003      |
|    loss                 | 562         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00932    |
|    value_loss           | 541         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 45           |
|    time_elapsed         | 386          |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0017554527 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.00129      |
|    learning_rate        | 0.0003       |
|    loss                 | 474          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 1.34e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 46          |
|    time_elapsed         | 392         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.003296452 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -7.74e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 365         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 260         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 47           |
|    time_elapsed         | 399          |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0094868075 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.000117     |
|    learning_rate        | 0.0003       |
|    loss                 | 35.1         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00629     |
|    value_loss           | 471          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 48           |
|    time_elapsed         | 406          |
|    total_timesteps      | 24576        |
| train/                  |              |
